,Survey,Location_ID,Date,Date_No,Sample_ID,Species,Weight,Diameter,Haul_Lat,Haul_Long,X1st_analysis,El_d13C,EL_d15N,El_CN,EK_d13C,EK_d15N,EK_d34S,EK_CN,EK_CS,Region,Comments,d13Cc,d15N,d34S
23,JENNY- CELTIC,C122,19/11/16,42693,CS_J7,Mauve,132,6.7,49.52,-8.31,NA,NA,NA,NA,-16.69,6.89,19.66,2.94,70.24,Celtic,,-16.84597554,6.89,19.66
24,IFREMER - OTHER,E98,01/11/16,42675,F21,Compass ,64,14,49.55,-1.24,NA,NA,NA,NA,-16.51,12.6,21.75,3.1,11.79,EChan,,-16.28494846,12.6,21.75
25,IFREMER - OTHER,E98,01/11/16,42675,F50,Barrel ,338,17,49.55,-1.24,NA,NA,NA,NA,-18.97,10.72,21.48,3.51,9.91,EChan,,-17.93083338,10.72,21.48
26,IFREMER - OTHER,E103,01/11/16,42675,F18,Compass ,147,8.5,49.56,-4.8,NA,NA,NA,NA,-14.71,12.81,20.47,3.1,42.31,EChan,,-14.48494846,12.81,20.47
27,IFREMER - OTHER,E99,01/11/16,42675,F47,Compass ,194,8.5,49.57,-1.04,NA,NA,NA,NA,-16.19,11.57,19.92,3.06,45.7,EChan,,-16.05636909,11.57,19.92
28,EAST CHANNEL ,E26,23/07/16,42574,ECJ30,Crystal,41,7,49.57,-1.08,NA,NA,NA,NA,-17.48,8.98,21.23,3.12,17.59,EChan,,-17.21014039,8.98,21.23
29,CEFAS-PENZANCE,C14,01/08/16,42583,PEN39,Compass ,NA,10,49.58,-6.92,NA,NA,NA,NA,-15.91,11.64,21.65,3,12.59,Celtic,,-15.91819667,11.64,21.65
30,CEFAS-PENZANCE,C14,01/08/16,42583,PEN47,Blue,NA,8,49.58,-6.92,NA,NA,NA,NA,-15.57,11.24,21.15,3.05,22.81,Celtic,,-15.45960904,11.24,21.15
31,CEFAS-PENZANCE,C17,01/08/16,42583,PEN40,Blue,NA,8.5,49.58,-6.87,NA,NA,NA,NA,-15.79,10.55,21.08,3,26.79,Celtic,,-15.79819667,10.55,21.08
32,CEFAS-PENZANCE,C17,01/08/16,42583,PEN57,Compass ,NA,11.5,49.58,-6.87,NA,NA,NA,NA,-15.65,11.59,20.96,2.97,15.48,Celtic,,-15.73131902,11.59,20.96
33,IFREMER - OTHER,E104,01/11/16,42675,F16,Crystal,339,11,49.6,-5.59,NA,NA,NA,NA,-15.23,13.62,20.69,2.95,33.53,EChan,,-15.3609166,13.62,20.69
34,EAST CHANNEL ,E35,23/07/16,42574,ECJ41,Compass ,303,13,49.6,0.05,NA,NA,NA,NA,-15.03,10.16,21.29,3.05,15.36,EChan,,-14.91960904,10.16,21.29
35,EAST CHANNEL ,E35,23/07/16,42574,ECJ42,Compass ,307,10.5,49.6,0.05,NA,NA,NA,NA,-16.02,10.54,21.43,3.21,8.5,EChan,,-15.55559086,10.54,21.43
36,EAST CHANNEL ,E35,23/07/16,42574,ECJ43,Compass ,6,5,49.6,0.05,NA,NA,NA,NA,-14.35,11.66,21.55,2.97,20.28,EChan,,-14.43131902,11.66,21.55
37,EAST CHANNEL ,E35,23/07/16,42574,ECJ44,Blue,227,10,49.6,0.05,NA,NA,NA,NA,-15.08,10.88,17.88,3.21,67.7,EChan,,-14.61559086,10.88,17.88
38,CELTIC - PELTIC 2015,E46,11/10/15,42288,CJ19,Crystal,164,4,49.6,-5.32,ELEMENTEX,-18.20354395,15.34921528,3.276929021,-17.46,14,22.26,2.92,14.87,EChan,,-17.66662287,14,22.26
39,CELTIC - PELTIC 2015,E46,11/10/15,42288,CJ20,Crystal,149,10.5,49.6,-5.32,ELEMENTEX,-16.5714912,15.24341527,3.32104594,-17.65,15.35,22.48,2.88,7.12,EChan,,-17.96008831,15.35,22.48
40,CELTIC - PELTIC 2015,E46,11/10/15,42288,CJ21,Crystal,222,4.5,49.6,-5.32,ELEMENTEX,-17.62879463,13.37190864,3.301811454,-18.65,13.17,22.71,2.9,9.15,EChan,,-18.90798866,13.17,22.71
41,CELTIC - PELTIC 2015,E46,11/10/15,42288,CJ22,Mauve,248,5,49.6,-5.32,ELEMENTEX,-16.97231823,8.541996228,3.451201726,-17.02,9.18,21.78,3.03,20.46,EChan,TRIAL SAMPLE,-16.95656166,9.18,21.78
42,CELTIC - PELTIC 2015,E46,11/10/15,42288,CJ23,Mauve,237,5,49.6,-5.32,ELEMENTEX,-16.3587154,9.432515984,3.359540677,-16.32,9.66,19.8,2.96,39.06,EChan,TRIAL SAMPLE,-16.4260317,9.66,19.8
43,CELTIC - PELTIC 2015,E46,11/10/15,42288,CJ24,Mauve,235,4.5,49.6,-5.32,ELEMENTEX,-17.23976869,8.876803264,3.540835866,-16.91,9.52,19.13,3.04,55.7,EChan,TRIAL SAMPLE,-16.82300603,9.52,19.13
44,IFREMER - OTHER,E96,01/11/16,42675,F38,Compass ,105,7,49.66,-0.7,NA,NA,NA,NA,-16.33,12.11,19.4,3.1,48.33,EChan,,-16.10494846,12.11,19.4
45,JENNY- CELTIC,C148,29/11/16,42703,CS_J96,Moon,30,13.5,49.68,-7.37,NA,NA,NA,NA,-16.28,13.85,21.06,2.98,47.78,Celtic,,-16.33677679,13.85,21.06
46,JENNY- CELTIC,C148,29/11/16,42703,CS_J97,Crystal,208,7.6,49.68,-7.37,NA,NA,NA,NA,-15.93,15.47,21.26,2.87,19.91,Celtic,,-16.26641826,15.47,21.26
47,JENNY- CELTIC,C129,21/11/16,42695,CS_J37,Mauve,248,8.2,49.71,-10.5,NA,NA,NA,NA,-16.1,5.58,19.4,2.99,78.44,Celtic,,-16.13240325,5.58,19.4
48,CEFAS-PENZANCE,C116,22/09/16,42635,PEN6,Compass ,NA,9,49.74,-6.52,NA,NA,NA,NA,-14.14,12.48,20.82,3.21,37.96,Celtic,,-13.67559086,12.48,20.82
49,JENNY- CELTIC,C123,19/11/16,42693,CS_J13,Mauve,237,7.3,49.75,-8.47,NA,NA,NA,NA,-17.29,9.13,19.73,2.98,69.42,Celtic,,-17.34677679,9.13,19.73
50,JENNY- CELTIC,C123,19/11/16,42693,CS_J16,Crystal,258,9,49.75,-8.47,NA,NA,NA,NA,-14.36,13.64,20.59,2.83,32.91,Celtic,,-14.80365314,13.64,20.59
51,CEFAS - CEND 22/16,E28,08/10/16,42651,CEF5,Crystal,230,9.5,49.76,-3.85,NA,NA,NA,NA,-15.39,10.63,21.06,2.97,17.83,EChan,,-15.47131902,10.63,21.06
52,CEFAS - CEND 22/16,E28,08/10/16,42651,CEF6,Compass ,132,8,49.76,-3.85,NA,NA,NA,NA,-14.55,12.57,21.3,3.09,13.56,EChan,,-14.3475758,12.57,21.3
53,JENNY- CELTIC,C127,20/11/16,42694,CS_J29,Mauve,256,7.5,49.77,-9.57,NA,NA,NA,NA,-16.43,4.88,21.24,3.01,50.93,Celtic,,-16.41415533,4.88,21.24
54,JENNY- CELTIC,C127,20/11/16,42694,CS_J32,Moon,13,13,49.77,-9.57,NA,NA,NA,NA,-16.37,11.22,20.71,3.05,34.57,Celtic,,-16.25960904,11.22,20.71
55,CELTIC - PELTIC 2015,E29,08/10/15,42285,CJ11,Mauve,4,5,49.78,-3.58,ELEMENTEX,-18.23304363,8.814918907,3.364600641,-18.29,8.72,20.44,3.07,40.5,EChan,,-18.13328459,8.72,20.44
56,CEFAS-PENZANCE,C117,22/09/16,42635,PEN1,Crystal,NA,8.5,49.79,-6.52,NA,NA,NA,NA,-15.95,12.12,21.12,2.84,12.73,Celtic,,-16.366553,12.12,21.12
57,CEFAS - CEND5/16,C27,16/03/16,42445,CEF101,Barrel ,310,38,49.82,-5.82,NA,NA,NA,NA,-16.48,11.79,20.62,3.03,23.63,Celtic,,-16.41656166,11.79,20.62
58,IFREMER - OTHER,E88,01/11/16,42675,F32,Compass ,82,15.5,49.83,-0.3,NA,NA,NA,NA,-14.57,12.59,21.09,3.12,31.64,EChan,,-14.30014039,12.59,21.09
59,EAST CHANNEL ,E36,23/07/16,42574,ECJ45,Blue,261,10,49.85,0.1,NA,NA,NA,NA,-13.93,12.29,19.41,3.22,41.82,EChan,,-13.44466273,12.29,19.41
60,EAST CHANNEL ,E36,23/07/16,42574,ECJ47,Compass ,159,3,49.85,0.1,NA,NA,NA,NA,-16.15,10.68,19.38,3.13,46.85,EChan,,-15.85795674,10.68,19.38
61,EAST CHANNEL ,E36,24/07/16,42575,ECJ49,Crystal,92,8,49.85,0.1,NA,NA,NA,NA,-14.29,13.08,19.26,2.99,62.66,EChan,,-14.32240325,13.08,19.26
62,CEFAS - CEND 22/16,E42,09/10/16,42652,CEF11,Compass ,52,5.5,49.87,-4.48,NA,NA,NA,NA,-14.22,13.08,21.07,3.07,19.62,EChan,,-14.06328459,13.08,21.07
63,CHRIS,C119,20/07/16,42571,WC_2,Blue,NA,5,49.88,-6.33,NA,NA,NA,NA,-15.86,11.72,NA,3.02,NA,Celtic,,-15.82027755,11.72,NA
64,CEFAS-PENZANCE,E55,23/09/16,42636,PEN3,Compass ,NA,11.5,49.89,-5.39,NA,NA,NA,NA,-14.5,10.64,21.7,3,13.34,EChan,,-14.50819667,10.64,21.7
65,CELTIC - PELTIC 2015,E49,11/10/15,42288,CJ25,Mauve,4,4,49.91,-5.36,ELEMENTEX,-16.00997306,10.31998837,3.456276261,-16,10.62,20.88,3.06,43.03,EChan,,-15.86636909,10.62,20.88
66,CELTIC - PELTIC 2015,E49,11/10/15,42288,CJ28,Crystal,73,7,49.91,-5.36,ELEMENTEX,-15.67340326,10.42486691,3.342925054,-16,10.83,21.82,2.93,18.08,EChan,,-16.18121034,10.83,21.82
67,CELTIC - PELTIC 2015,C26,NA,NA,CJ30,Crystal,275,9.5,49.91,-5.87,ELEMENTEX,-17.52763118,13.3323825,3.311882204,-17.26,14.71,21.67,2.38,13.28,Celtic,,-19.1670854,14.71,21.67
68,CELTIC - PELTIC 2015,C26,NA,NA,CJ33,Mauve,23,4.5,49.91,-5.87,ELEMENTEX,-16.20034401,10.1953102,3.377543783,-15.94,10.52,21.27,2.99,25.18,Celtic,,-15.97240325,10.52,21.27
69,JENNY- CELTIC,C125,20/11/16,42694,CS_J24,Moon,269,9.5,49.95,-9.88,NA,NA,NA,NA,-16.35,11.29,21.25,3.14,49.86,Celtic,,-16.03591809,11.29,21.25
70,JENNY- CELTIC,C125,20/11/16,42694,CS_J25,Mauve,269,8.7,49.95,-9.88,NA,NA,NA,NA,-16.5,6.74,20.57,3.03,57.92,Celtic,,-16.43656166,6.74,20.57
71,JENNY- CELTIC,C125,20/11/16,42694,CS_J26,Moon,351,12,49.95,-9.88,NA,NA,NA,NA,-16.99,11.06,20.83,3.32,60.08,Celtic,,-16.3024871,11.06,20.83
72,JENNY- CELTIC,C125,20/11/16,42694,CS_J27,Moon,354,11.5,49.95,-9.88,NA,NA,NA,NA,-16.75,11.24,20.94,3.26,46.72,Celtic,,-16.18226651,11.24,20.94
73,JENNY- CELTIC,C124,19/11/16,42693,CS_J19,Crystal,269,12,49.96,-8.74,NA,NA,NA,NA,-15.2,12.07,21.63,2.88,41.48,Celtic,,-15.51008831,12.07,21.63
74,JENNY- CELTIC,C124,19/11/16,42693,CS_J20,Moon,295,10.3,49.96,-8.74,NA,NA,NA,NA,-16.31,11.16,22.25,3.01,9.91,Celtic,,-16.29415533,11.16,22.25
75,JENNY- CELTIC,C124,19/11/16,42693,CS_J21,Moon,222,7.3,49.96,-8.74,NA,NA,NA,NA,-17.31,7.38,20.79,2.92,38.43,Celtic,,-17.51662287,7.38,20.79
76,JENNY- CELTIC,C124,20/11/16,42694,CS_J22,Moon,226,7.5,49.96,-8.74,NA,NA,NA,NA,-15.92,4.98,20.36,3.04,63.52,Celtic,,-15.83300603,4.98,20.36
77,JENNY- CELTIC,C124,20/11/16,42694,CS_J23,Compass ,105,6,49.96,-8.74,NA,NA,NA,NA,-15.33,3.61,20.15,2.97,84.43,Celtic,,-15.41131902,3.61,20.15
78,EAST CHANNEL ,E39,24/07/16,42575,ECJ53,Moon,99,9,49.96,0.95,NA,NA,NA,NA,-15.93,12.27,18.25,3.17,53.61,EChan,,-15.55065808,12.27,18.25
79,IFREMER - OTHER,E70,01/11/16,42675,F8,Compass ,235,10,49.99,1.18,NA,NA,NA,NA,-15.56,11.5,19.83,3.06,34.59,EChan,,-15.42636909,11.5,19.83
80,IFREMER - OTHER,E87,01/11/16,42675,F39,Compass ,364,13,50.01,0.13,NA,NA,NA,NA,-15.47,13.06,20.66,3.01,30.57,EChan,,-15.45415533,13.06,20.66
81,IFREMER - OTHER,E102,01/11/16,42675,F41,Compass ,59,6,50.03,-1.33,NA,NA,NA,NA,-17.16,11.45,20.28,3.13,37.61,EChan,,-16.86795674,11.45,20.28
82,CEFAS - CEND5/16,C43,21/03/16,42450,CEF102,Crystal,NA,5.2,50.03,-9.57,NA,NA,NA,NA,-15.7,14.69,20.99,2.9,36.96,Celtic,,-15.95798866,14.69,20.99
83,CEFAS - CEND 22/16,E30,08/10/16,42651,CEF10,Compass ,52,9.3,50.06,-4,NA,NA,NA,NA,-14.64,12.47,21.55,3.04,18.31,EChan,,-14.55300603,12.47,21.55
84,CEFAS - CEND 22/16,E30,08/10/16,42651,CEF7,Crystal,97,5,50.06,-4,NA,NA,NA,NA,-14.94,14.24,20.71,2.92,29.95,EChan,,-15.14662287,14.24,20.71
85,CELTIC - PELTIC 2015,E25,08/10/15,42285,CJ5,Mauve,5,4,50.09,-3.56,ELEMENTEX,-16.64469032,9.611851061,3.55406359,-16.7,9.69,22.25,3.15,85.73,EChan,,-16.36402303,9.69,22.25
86,CALLISTA,E56,NA,NA,WC_1,Blue,NA,6.3,50.11,-4.72,NA,NA,NA,NA,-14.59,12.35,19.29,3.17,52.54,EChan,,-14.21065808,12.35,19.29
87,CEFAS-PENZANCE,E66,07/09/16,42620,PEN15,Compass ,NA,9,50.11,-2.73,NA,NA,NA,NA,-13.28,11,21.68,3.04,11.75,EChan,,-13.19300603,11,21.68
88,CELTIC - PELTIC 2015,E53,NA,NA,CJ36,Mauve,40,5.5,50.12,-4.84,ELEMENTEX,-16.13948239,10.37111104,3.420637482,-16.14,10.27,20.1,3.02,24.74,EChan,TRIAL SAMPLE,-16.10027755,10.27,20.1
89,CELTIC - PELTIC 2015,E37,09/10/15,42286,CJ14,Mauve,80,5,50.12,-4.08,ELEMENTEX,-16.46121684,9.782908316,3.494274864,-16.21,10.21,20.23,3,35.69,EChan,,-16.21819667,10.21,20.23
90,IFREMER - OTHER,E84,01/11/16,42675,F9,Compass ,172,10,50.16,0.97,NA,NA,NA,NA,-16.04,11.92,18.21,3.26,56.91,EChan,,-15.47226651,11.92,18.21
91,EAST CHANNEL ,E24,22/07/16,42573,ECJ28,Blue,3,7,50.17,-1.35,NA,NA,NA,NA,-12.58,11.7,20.96,3.04,32.24,EChan,,-12.49300603,11.7,20.96
92,EAST CHANNEL ,E24,22/07/16,42573,ECJ29,Moon,55,8,50.17,-1.35,NA,NA,NA,NA,-17.97,9.27,21.91,3.06,9.3,EChan,,-17.83636909,9.27,21.91
93,SAM SIMPSON,E58,21/07/16,42572,SS4,Compass ,NA,13.3,50.23,-4.2,NA,NA,NA,NA,-15.59,10.52,20.31,3.2,22.57,EChan,,-15.14665316,10.52,20.31
94,EAST CHANNEL ,E23,22/07/16,42573,ECJ27,Compass ,122,9.5,50.25,-1.75,NA,NA,NA,NA,-14.39,10.62,20.73,3,35.62,EChan,,-14.39819667,10.62,20.73
95,CEFAS - CEND5/16,C83,25/03/16,42454,CEF115,Barrel ,NA,15.5,50.29,-6.11,NA,NA,NA,NA,-17.32,11.05,21.62,3.13,12.26,Celtic,,-17.02795674,11.05,21.62
96,CEFAS - CEND 22/16,E10,05/10/16,42648,CEF1,Compass ,24,5.5,50.3,-2.79,NA,NA,NA,NA,-14.55,12.19,20.37,3.13,26.5,EChan,,-14.25795674,12.19,20.37
97,EAST CHANNEL ,E41,24/07/16,42575,ECJ55,Compass ,133,8,50.31,1.4,NA,NA,NA,NA,-16.33,9.2,21.58,3.05,13.1,EChan,,-16.21960904,9.2,21.58
98,EAST CHANNEL ,E41,24/07/16,42575,ECJ56,Compass ,371,14,50.31,1.4,NA,NA,NA,NA,-15.98,10.58,20.38,3.24,24.81,EChan,,-15.45320385,10.58,20.38
99,EAST CHANNEL ,E41,24/07/16,42575,ECJ57,Compass ,252,11,50.31,1.4,NA,NA,NA,NA,-15.59,9.91,21.97,3.14,9.1,EChan,,-15.27591809,9.91,21.97
100,EAST CHANNEL ,E41,25/07/16,42576,ECJ59,Blue,105,7,50.31,1.4,NA,NA,NA,NA,-13.76,11.85,21.73,3.07,17.48,EChan,,-13.60328459,11.85,21.73
101,CEFAS - CEND5/16,C46,22/03/16,42451,CEF103,Crystal,NA,6.4,50.32,-9.06,NA,NA,NA,NA,-15,15.79,22.01,2.91,26.71,Celtic,,-15.232215,15.79,22.01
102,EAST CHANNEL ,E43,25/07/16,42576,ECJ62,Blue,287,10,50.32,1.4,NA,NA,NA,NA,-14.87,11.42,21.09,3.21,10.59,EChan,,-14.40559086,11.42,21.09
103,EAST CHANNEL ,E43,25/07/16,42576,ECJ63,Compass ,335,12,50.32,1.4,NA,NA,NA,NA,-15.22,10.12,21.25,3.09,15.47,EChan,,-15.0175758,10.12,21.25
104,EAST CHANNEL ,E43,25/07/16,42576,ECJ64,Compass ,211,10,50.32,1.4,NA,NA,NA,NA,-15.3,8.98,21.61,3.21,9.8,EChan,,-14.83559086,8.98,21.61
105,EAST CHANNEL ,E43,26/07/16,42577,ECJ65,Compass ,43,14,50.32,1.4,NA,NA,NA,NA,-15.17,9.72,21.13,3.13,4.74,EChan,,-14.87795674,9.72,21.13
106,JENNY- CELTIC,C130,22/11/16,42696,CS_J40,Mauve,213,7.5,50.33,-10.64,NA,NA,NA,NA,-16.26,5.64,20.17,2.97,67.25,Celtic,,-16.34131902,5.64,20.17
107,JENNY- CELTIC,C130,22/11/16,42696,CS_J43,Moon,147,7.5,50.33,-10.64,NA,NA,NA,NA,-16.92,11.98,19.93,3.12,68.26,Celtic,,-16.65014039,11.98,19.93
108,EAST CHANNEL ,E44,25/07/16,42576,ECJ66,Compass ,118,9,50.34,0.87,NA,NA,NA,NA,-19.03,10.32,20.91,3.22,26.47,EChan,,-18.54466273,10.32,20.91
109,EAST CHANNEL ,E44,SUMMER 2017,SUMMER 2017,ECJ68,Blue,135,9,50.34,0.87,NA,NA,NA,NA,-14.71,11.93,18.74,3.22,53.38,EChan,,-14.22466273,11.93,18.74
110,WEST IRELAND - JESS,C33,09/12/16,42713,WI_J21,Crystal,181,7.5,50.36,-9.71,NA,NA,NA,NA,-13.86,15.71,21.08,2.9,30.07,Celtic,,-14.11798866,15.71,21.08
111,WEST IRELAND - JESS,C33,09/12/16,42713,WI_J22,Crystal,181,9.5,50.36,-9.71,NA,NA,NA,NA,-15.11,12.32,20.28,2.91,46.94,Celtic,,-15.342215,12.32,20.28
112,WEST IRELAND - JESS,C33,09/12/16,42713,WI_J23,Crystal,248,11.5,50.36,-9.71,NA,NA,NA,NA,-15.1,12.54,20.45,2.89,42.06,Celtic,,-15.38394577,12.54,20.45
113,WEST IRELAND - JESS,C33,09/12/16,42713,WI_J24,Moon,85,5.5,50.36,-9.71,NA,NA,NA,NA,-16.66,12.05,21.08,3.12,33.81,Celtic,,-16.39014039,12.05,21.08
114,WEST IRELAND - JESS,C33,09/12/16,42713,WI_J25,Moon,343,5,50.36,-9.71,NA,NA,NA,NA,-15.78,11.78,19.82,3.33,68.51,Celtic,,-15.07295387,11.78,19.82
115,WEST IRELAND - JESS,C33,09/12/16,42713,WI_J26,Compass ,36,5.5,50.36,-9.71,NA,NA,NA,NA,-16.73,6.17,20.18,2.98,72.62,Celtic,,-16.78677679,6.17,20.18
116,WEST IRELAND - JESS,C33,09/12/16,42713,WI_J27,Mauve,134,6.5,50.36,-9.71,NA,NA,NA,NA,-16.49,5.63,20.49,2.97,38.85,Celtic,,-16.57131902,5.63,20.49
117,WEST IRELAND - JESS,C33,09/12/16,42713,WI_J28,Mauve,91,6.5,50.36,-9.71,NA,NA,NA,NA,-18.09,9.42,19.47,3.18,75,Celtic,,-17.68918545,9.42,19.47
118,WEST IRELAND - JESS,C33,09/12/16,42713,WI_J29,Mauve,97,6.5,50.36,-9.71,NA,NA,NA,NA,-17.58,7.49,20.36,2.94,53.93,Celtic,,-17.73597554,7.49,20.36
119,WEST IRELAND - JESS,C33,09/12/16,42713,WI_J30,Lion,97,7,50.36,-9.71,NA,NA,NA,NA,-16.72,10.81,20.95,3.1,29.85,Celtic,,-16.49494846,10.81,20.95
120,WEST IRELAND - JESS,C33,09/12/16,42713,WI_J31,Moon,105,7,50.36,-9.71,NA,NA,NA,NA,-16.72,11.35,20.94,3.25,43.45,Celtic,,-16.17267061,11.35,20.94
121,CELTIC - PELTIC 2015,C36,NA,NA,CJ44,Mauve,86,6.5,50.4,-6.6,ELEMENTEX,-16.1475883,10.04618298,3.434599267,-15.9,10.33,21.2,3.03,24.83,Celtic,,-15.83656166,10.33,21.2
122,CELTIC - PELTIC 2015,C36,NA,NA,CJ45,Mauve,130,5.5,50.4,-6.6,ELEMENTEX,-16.32748806,9.746902398,3.389870585,-16.27,10.37,21.56,3.08,29.93,Celtic,,-16.09035401,10.37,21.56
123,CELTIC - PELTIC 2015,C36,NA,NA,CJ46,Mauve,107,6,50.4,-6.6,ELEMENTEX,-16.08559616,9.569814911,3.453265568,-15.99,9.84,21.56,3.03,24.55,Celtic,,-15.92656166,9.84,21.56
124,CELTIC - PELTIC 2015,C36,NA,NA,CJ49,Crystal,224,7,50.4,-6.6,NA,NA,NA,NA,-17.17,15.38,21.3,2.92,23.73,Celtic,,-17.37662287,15.38,21.3
125,CELTIC - PELTIC 2015,C32,15/10/15,42292,CJ39,Mauve,153,7.5,50.4,-5.85,ELEMENTEX,-16.37304167,10.66997345,3.564719691,-15.78,10.8,22.15,2.51,15.68,Celtic,,-17.20863746,10.8,22.15
126,CELTIC - PELTIC 2015,C32,15/10/15,42292,CJ41,Crystal,312,9.5,50.4,-5.85,ELEMENTEX,-18.17299067,15.02993324,3.283586633,-17.86,15.16,21.77,2.88,7.49,Celtic,,-18.17008831,15.16,21.77
127,CEFAS - CEND 22/16,E16,07/10/16,42650,CEF2,Compass ,91,8,50.41,-3.24,NA,NA,NA,NA,-14.53,12.14,20.91,3.13,16.39,EChan,,-14.23795674,12.14,20.91
128,EAST CHANNEL ,E22,22/07/16,42573,ECJ26,Crystal,60,7,50.42,-1.75,NA,NA,NA,NA,-13.59,12.54,18.26,3.03,66.6,EChan,,-13.52656166,12.54,18.26
129,IFREMER - OTHER,E68,01/11/16,42675,F7,Compass ,147,8,50.45,1.53,NA,NA,NA,NA,-16.76,11.85,20.77,3.17,19.63,EChan,,-16.38065808,11.85,20.77
